CC   -----------------------------------------------------------------------
CC
CC   ENZYME nomenclature database
CC
CC   -----------------------------------------------------------------------
CC   Release of 17-Jun-2020
CC   -----------------------------------------------------------------------
CC
CC   Alan Bridge and Kristian Axelsen
CC   SIB Swiss Institute of Bioinformatics
CC   Centre Medical Universitaire (CMU)
CC   1, rue Michel Servet
CC   1211 Geneva 4
CC   Switzerland
CC
CC   Email: enzyme@expasy.org
CC
CC   WWW server: http://enzyme.expasy.org/
CC
CC   -----------------------------------------------------------------------
CC   Copyrighted by the SIB Swiss Institute of Bioinformatics and
CC   distributed under the Creative Commons Attribution (CC BY 4.0) License
CC   -----------------------------------------------------------------------
//
ID   1.1.1.1
DE   Alcohol dehydrogenase.
AN   Aldehyde reductase.
CA   (1) A primary alcohol + NAD(+) = an aldehyde + NADH.
CA   (2) A secondary alcohol + NAD(+) = a ketone + NADH.
CF   Zn(2+) or Fe cation.
CC   -!- Acts on primary or secondary alcohols or hemi-acetals with very broad
CC       specificity; however the enzyme oxidizes methanol much more poorly
CC       than ethanol.
CC   -!- The animal, but not the yeast, enzyme acts also on cyclic secondary
CC       alcohols.
PR   PROSITE; PDOC00058;
PR   PROSITE; PDOC00059;
PR   PROSITE; PDOC00060;
DR   B1JHY9, GLPE_YERPY ;  P23857, PSPE_ECOLI ;  Q08742, RDL2_YEAST ;
DR   Q10215, RDL_SCHPO  ;  Q39129, STR16_ARATH;  Q9FKW8, STR18_ARATH;
DR   O64530, STR1_ARATH ;  Q24JL3, STR2_ARATH ;  P91247, THT1_CAEEL ;
DR   O17730, THT2_CAEEL ;  Q7TWT6, THT2_MYCBO ;  P46700, THT2_MYCLE ;
DR   P9WHF6, THT2_MYCTO ;  P9WHF7, THT2_MYCTU ;  P9WHF4, THT3_MYCTO ;
DR   P9WHF5, THT3_MYCTU ;  P59989, THTR1_MYCBO;  Q7TX80, THTR2_MYCBO;
DR   P52197, THTR_AZOVI ;  P00586, THTR_BOVIN ;  P25324, THTR_CHICK ;
DR   P71121, THTR_CORGL ;  P46635, THTR_CRIGR ;  Q9RXT9, THTR_DEIRA ;
DR   D4GYM0, THTR_HALVD ;  Q16762, THTR_HUMAN ;  O26719, THTR_METTH ;
DR   P52196, THTR_MOUSE ;  Q50036, THTR_MYCLE ;  A0R4C9, THTR_MYCS2 ;
DR   P9WHF8, THTR_MYCTO ;  P9WHF9, THTR_MYCTU ;  Q9HUK9, THTR_PSEAE ;
DR   P24329, THTR_RAT   ;  P16385, THTR_SACER ;  P27477, THTR_SYNE7 ;
DR   Q08686, THTR_YEAST ;  P78067, YNJE_ECOLI ;
//
ID   2.8.1.2
DE   3-mercaptopyruvate sulfurtransferase.
CA   3-mercaptopyruvate + reduced thioredoxin = pyruvate + hydrogen sulfide +
CA   oxidized thioredoxin.
CF   Zn(2+).
CC   -!- The enzyme catalyzes a transsulfuration reaction from
CC       3-mercaptopyruvate to an internal cysteine residue.
CC   -!- In the presence of a dithiol such as reduced thioredoxin or
CC       dihydrolipoate, the sulfanyl sulfur is released as hydrogen sulfide.
CC   -!- The enzyme participates in a sulfur relay process that leads to the
CC       2-thiolation of some tRNAs and to protein urmylation by transferring
CC       sulfur between the NFS1 cysteine desulfurase (EC 2.8.1.7) and the
CC       MOCS3 sulfurtransferase (EC 2.8.1.11).
PR   PROSITE; PDOC00322;
DR   O64530, STR1_ARATH ;  Q24JL3, STR2_ARATH ;  P58388, THTM_ECO57 ;
DR   P31142, THTM_ECOLI ;  P25325, THTM_HUMAN ;  Q99J99, THTM_MOUSE ;
DR   Q9I452, THTM_PSEAE ;  P97532, THTM_RAT   ;  Q9USJ1, THTM_SCHPO ;
//
ID   2.8.1.3
DE   Thiosulfate--thiol sulfurtransferase.
AN   Glutathione-dependent thiosulfate reductase.
AN   Sulfane reductase.
CA   Thiosulfate + 2 glutathione = sulfite + glutathione disulfide + sulfide.
CC   -!- The primary product is glutathione hydrodisulfide, which reacts with
CC       glutathione to give glutathione disulfide and sulfide.
CC   -!- L-cysteine can also act as acceptor.
//
ID   2.8.1.4
DE   tRNA uracil 4-sulfurtransferase.
AN   tRNA sulfurtransferase.
CA   ATP + [ThiI sulfur-carrier protein]-S-sulfanyl-L-cysteine + uracil in
CA   tRNA + 2 reduced ferredoxin [iron-sulfur] cluster = AMP + diphosphate +
CA   4-thiouracil in tRNA + [ThiI sulfur-carrier protein]-L-cysteine +
CA   2 oxidized ferredoxin [iron-sulfur] cluster.
CC   -!- The enzyme, found in bacteria and archaea, is activated by
CC       EC 2.8.1.7, which transfers a sulfur atom to an internal L-cysteine
CC       residue, forming a cysteine persulfide.
CC   -!- The activated enzyme then transfers the sulfur to a uridine in a tRNA
CC       chain in a reaction that requires ATP.
CC   -!- The enzyme from the bacterium Escherichia coli forms 4-thiouridine
CC       only at position 8 of tRNA.
CC   -!- The enzyme also participates in the biosynthesis of the thiazole
CC       moiety of thiamine, but different domains are involved in the two
CC       processes.
DR   A9NHG7, THII_ACHLI ;  A6VQ53, THII_ACTSZ ;  A0KIY0, THII_AERHH ;
DR   Q9YEW8, THII_AERPE ;  A4SP64, THII_AERS4 ;  C4ZAY9, THII_AGARV ;
DR   Q5E6Y5, THII_ALIF1 ;  B5FBH1, THII_ALIFM ;  B6EIB2, THII_ALISL ;
DR   A6TQ96, THII_ALKMQ ;  A8MHS1, THII_ALKOO ;  B7GGQ4, THII_ANOFW ;
DR   O29382, THII_ARCFU ;  C1DHW2, THII_AZOVD ;  C3PBB3, THII_BACAA ;
DR   C3L9V4, THII_BACAC ;  A0RJN9, THII_BACAH ;  Q81KU0, THII_BACAN ;
DR   B7JS23, THII_BACC0 ;  Q72Z85, THII_BACC1 ;  B7IK47, THII_BACC2 ;
DR   C1EUZ5, THII_BACC3 ;  B7H703, THII_BACC4 ;  B7HSI4, THII_BACC7 ;
DR   A7GTS8, THII_BACCN ;  B9J151, THII_BACCQ ;  Q817B1, THII_BACCR ;
DR   Q633E8, THII_BACCZ ;  Q9K804, THII_BACHD ;  Q6HCN0, THII_BACHK ;
DR   Q65G52, THII_BACLD ;  A8FG94, THII_BACP2 ;  Q5WEC6, THII_BACSK ;
DR   O34595, THII_BACSU ;  A7Z7N3, THII_BACVZ ;  Q493G5, THII_BLOPB ;
DR   C0ZH32, THII_BREBN ;  Q8R9F0, THII_CALS4 ;  A8AK31, THII_CITK8 ;
DR   Q97EY4, THII_CLOAB ;  B2UX29, THII_CLOBA ;  Q189U8, THII_CLOD6 ;
DR   B9DZV9, THII_CLOK1 ;  A5N6D9, THII_CLOK5 ;  Q0TQI5, THII_CLOP1 ;
DR   Q8XKI3, THII_CLOPE ;  Q0ST36, THII_CLOPS ;  Q487C7, THII_COLP3 ;
DR   Q83CD9, THII_COXBU ;  B8D4I6, THII_DESA1 ;  A7ZIH7, THII_ECO24 ;
DR   B7UJP6, THII_ECO27 ;  B7MD81, THII_ECO45 ;  B7L657, THII_ECO55 ;
DR   Q8XE74, THII_ECO57 ;  B5Z3S9, THII_ECO5E ;  B7NJ74, THII_ECO7I ;
DR   B7MQD8, THII_ECO81 ;  B7M3R2, THII_ECO8A ;  C4ZTI0, THII_ECOBW ;
DR   B1XF11, THII_ECODH ;  A7ZX76, THII_ECOHS ;  A1A892, THII_ECOK1 ;
DR   Q8FKB7, THII_ECOL6 ;  B1J026, THII_ECOLC ;  P77718, THII_ECOLI ;
DR   B7N8X6, THII_ECOLU ;  B6HZM6, THII_ECOSE ;  B1LJH3, THII_ECOSM ;
DR   Q1RFB7, THII_ECOUT ;  C5BCI2, THII_EDWI9 ;  Q82ZW3, THII_ENTFA ;
DR   B2VHS0, THII_ERWT9 ;  B7LMG4, THII_ESCF3 ;  C4Z0P7, THII_EUBE2 ;
DR   B0RZV0, THII_FINM2 ;  Q5KW56, THII_GEOKA ;  C5D693, THII_GEOSW ;
DR   A4IRT9, THII_GEOTN ;  Q7VKR6, THII_HAEDU ;  Q4QKG3, THII_HAEI8 ;
DR   A5UC48, THII_HAEIE ;  A5UEV3, THII_HAEIG ;  Q0I3G4, THII_HAES1 ;
DR   B8D0L5, THII_HALOH ;  B0R5A9, THII_HALS3 ;  Q9HQ72, THII_HALSA ;
DR   B0UUA1, THII_HISS2 ;  A3DEB6, THII_HUNT2 ;  B5Y0W8, THII_KLEP3 ;
DR   A6T5F6, THII_KLEP7 ;  Q5FKW9, THII_LACAC ;  Q03R12, THII_LACBA ;
DR   B3WDV9, THII_LACCB ;  Q04B89, THII_LACDB ;  B2GAZ4, THII_LACF3 ;
DR   Q042N0, THII_LACGA ;  A8YUL5, THII_LACH4 ;  Q74K02, THII_LACJO ;
DR   Q9CII1, THII_LACLA ;  A2RIA6, THII_LACLM ;  Q039U0, THII_LACP3 ;
DR   A9KKT0, THII_LACP7 ;  Q88UX4, THII_LACPL ;  A5VIU7, THII_LACRD ;
DR   B2G6C3, THII_LACRJ ;  Q1WT71, THII_LACS1 ;  Q38XD3, THII_LACSS ;
DR   Q92BB6, THII_LISIN ;  C1KVN9, THII_LISMC ;  Q71Z75, THII_LISMF ;
DR   B8DHE9, THII_LISMH ;  Q8Y6U0, THII_LISMO ;  A0AJ41, THII_LISW6 ;
DR   B1HX36, THII_LYSSC ;  B9E7C5, THII_MACCJ ;  Q65TP1, THII_MANSM ;
DR   A1U6U9, THII_MARHV ;  Q8TQS4, THII_METAC ;  Q58341, THII_METJA ;
DR   Q8PU39, THII_METMA ;  A5UKU4, THII_METS3 ;  O27720, THII_METTH ;
DR   Q2RM06, THII_MOOTA ;  B3PLZ2, THII_MYCA5 ;  A5IXS0, THII_MYCAP ;
DR   P47612, THII_MYCGE ;  Q8EVH8, THII_MYCPE ;  P75228, THII_MYCPN ;
DR   Q98PK4, THII_MYCPU ;  Q4A5Q7, THII_MYCS5 ;  B2A8M8, THII_NATTJ ;
DR   Q5YY71, THII_NOCFA ;  Q8EPB3, THII_OCEIH ;  P57849, THII_PASMU ;
DR   Q6D841, THII_PECAS ;  C6DB40, THII_PECCP ;  Q03EN8, THII_PEDPA ;
DR   Q7N0J9, THII_PHOLL ;  Q6LU02, THII_PHOPR ;  B4EU34, THII_PROMH ;
DR   A6VDN5, THII_PSEA7 ;  B7V3L1, THII_PSEA8 ;  Q02EP8, THII_PSEAB ;
DR   Q9HU66, THII_PSEAE ;  C3K7D0, THII_PSEFS ;  A4XZX0, THII_PSEMY ;
DR   Q3KJG6, THII_PSEPF ;  Q88CY4, THII_PSEPK ;  Q88AM9, THII_PSESM ;
DR   Q4ZLX9, THII_PSEU2 ;  A1SWV3, THII_PSYIN ;  Q8ZT61, THII_PYRAE ;
DR   Q21NG2, THII_SACD2 ;  Q980G6, THII_SACS2 ;  B5EXG6, THII_SALA4 ;
DR   A9MM39, THII_SALAR ;  Q57SD9, THII_SALCH ;  B5FKT0, THII_SALDC ;
DR   B5QTH3, THII_SALEP ;  B5R6S6, THII_SALG2 ;  B4T8R6, THII_SALHS ;
DR   B4SWR7, THII_SALNS ;  Q5PFQ4, THII_SALPA ;  A9MX06, THII_SALPB ;
DR   C0Q7V0, THII_SALPC ;  B5BDA7, THII_SALPK ;  B4TMA5, THII_SALSV ;
DR   Q8Z8X1, THII_SALTI ;  P55913, THII_SALTY ;  A8GAP5, THII_SERP5 ;
DR   A1S8C9, THII_SHEAM ;  B8EAU2, THII_SHEB2 ;  A3D2B7, THII_SHEB5 ;
DR   A6WL09, THII_SHEB8 ;  A9KTM0, THII_SHEB9 ;  Q12L31, THII_SHEDO ;
DR   Q07ZD9, THII_SHEFN ;  B0TQ31, THII_SHEHH ;  A3QGN4, THII_SHELP ;
DR   Q8EGR4, THII_SHEON ;  A8H6W6, THII_SHEPA ;  A4Y4X5, THII_SHEPC ;
DR   B8CQH4, THII_SHEPW ;  A0KZA4, THII_SHESA ;  A8FYK5, THII_SHESH ;
DR   Q0HGM0, THII_SHESM ;  Q0HSX1, THII_SHESR ;  A1RLU8, THII_SHESW ;
DR   B1KQY3, THII_SHEWM ;  B2U4M7, THII_SHIB3 ;  Q325H8, THII_SHIBS ;
DR   Q32JI1, THII_SHIDS ;  Q0T7G6, THII_SHIF8 ;  Q83SG1, THII_SHIFL ;
DR   Q3Z4Y6, THII_SHISS ;  Q2NV91, THII_SODGM ;  A7X3E5, THII_STAA1 ;
DR   A6U2I2, THII_STAA2 ;  Q2FG23, THII_STAA3 ;  Q2FXL1, THII_STAA8 ;
DR   A5ITN8, THII_STAA9 ;  Q2YTF0, THII_STAAB ;  Q5HF59, THII_STAAC ;
DR   A6QHP9, THII_STAAE ;  Q931P5, THII_STAAM ;  Q99TE8, THII_STAAN ;
DR   Q6GFZ2, THII_STAAR ;  Q6G8L2, THII_STAAS ;  A8Z2N1, THII_STAAT ;
DR   Q8NW49, THII_STAAW ;  Q5HNJ0, THII_STAEQ ;  Q8CNW7, THII_STAES ;
DR   Q4L756, THII_STAHJ ;  Q49YE8, THII_STAS1 ;  Q3K0E0, THII_STRA1 ;
DR   Q8E4F9, THII_STRA3 ;  Q8DYV1, THII_STRA5 ;  C0M8U4, THII_STRE4 ;
DR   A8AWF4, THII_STRGC ;  Q8DUR1, THII_STRMU ;  Q9A0D8, THII_STRP1 ;
DR   Q04L36, THII_STRP2 ;  P0DF94, THII_STRP3 ;  B5E3Y2, THII_STRP4 ;
DR   Q5XCT0, THII_STRP6 ;  C1C6L4, THII_STRP7 ;  Q8P1G9, THII_STRP8 ;
DR   Q1JCG0, THII_STRPB ;  Q1JMD8, THII_STRPC ;  Q1JHI4, THII_STRPD ;
DR   Q1J7A5, THII_STRPF ;  A2RF72, THII_STRPG ;  B1IB49, THII_STRPI ;
DR   B8ZNS6, THII_STRPJ ;  Q48U81, THII_STRPM ;  Q97RE1, THII_STRPN ;
DR   P0DF95, THII_STRPQ ;  B2IP11, THII_STRPS ;  B5XKV0, THII_STRPZ ;
DR   Q8DQ92, THII_STRR6 ;  A4W0P5, THII_STRS2 ;  C0MGK8, THII_STRS7 ;
DR   A3CMR7, THII_STRSV ;  A4VUF4, THII_STRSY ;  B9DU51, THII_STRU0 ;
DR   C1CDN0, THII_STRZJ ;  C1CJW9, THII_STRZP ;  C1CS14, THII_STRZT ;
DR   Q4J6G3, THII_SULAC ;  C3MZC6, THII_SULIA ;  C4KIK6, THII_SULIK ;
DR   C3MR91, THII_SULIL ;  C3MXI0, THII_SULIM ;  C3NG28, THII_SULIN ;
DR   C3N7E8, THII_SULIY ;  Q96YE5, THII_SULTO ;  Q9HKT9, THII_THEAC ;
DR   Q5JCY1, THII_THEKO ;  Q9X220, THII_THEMA ;  B0K8J2, THII_THEP3 ;
DR   B0K3I5, THII_THEPX ;  Q72HP1, THII_THET2 ;  Q5SHD4, THII_THET8 ;
DR   Q97AK6, THII_THEVO ;  C4LAC1, THII_TOLAT ;  O83570, THII_TREPA ;
DR   B2S3F1, THII_TREPS ;  B1AJ58, THII_UREP2 ;  Q9PQ71, THII_UREPA ;
DR   B5ZBR5, THII_UREU1 ;  A7MYC5, THII_VIBCB ;  Q9KTK8, THII_VIBCH ;
DR   Q87RT6, THII_VIBPA ;  B7VJ96, THII_VIBTL ;  Q8DFA8, THII_VIBVU ;
DR   Q7MN44, THII_VIBVY ;  A1JNR2, THII_YERE8 ;  A7FLE0, THII_YERP3 ;
DR   Q1C4J3, THII_YERPA ;  B2K6U1, THII_YERPB ;  Q8ZC49, THII_YERPE ;
DR   A9QZR9, THII_YERPG ;  Q1CL83, THII_YERPN ;  A4TPF8, THII_YERPP ;
DR   Q66DV0, THII_YERPS ;  B1JID5, THII_YERPY ;
//
ID   2.8.1.5
DE   Thiosulfate--dithiol sulfurtransferase.
AN   Thiosulfate reductase.
CA   Thiosulfate + dithioerythritol = sulfite + 4,5-cis-dihydroxy-1,2-
CA   dithiacyclohexane + sulfide.
CC   -!- The enzyme from Chlorella shows very little activity toward
CC       monothiols such as glutathione and cysteine (cf. EC 2.8.1.3).
CC   -!- The enzyme probably transfers the sulfur atom onto one thiol group to
CC       form -S-S(-), and sulfide is spontaneously expelled from this by
CC       reaction with the other thiol group.
CC   -!- May be identical with EC 2.8.1.1.
//
ID   2.8.1.6
DE   Biotin synthase.
CA   Dethiobiotin + sulfur-(sulfur carrier) + 2 S-adenosyl-L-methionine +
CA   2 reduced [2Fe-2S] ferredoxin = biotin + (sulfur carrier) +
CA   2 L-methionine + 2 5'-deoxyadenosine + 2 oxidized [2Fe-2S] ferredoxin.
CF   Iron-sulfur.
CC   -!- The enzyme binds a [4Fe-4S] and a [2Fe-2S] cluster.
CC   -!- In every reaction cycle, the enzyme consumes two molecules of AdoMet,
CC       each producing 5'-deoxyadenosine and a putative dethiobiotinyl carbon
CC       radical.
CC   -!- Reaction with another equivalent of AdoMet results in abstraction of
CC       the C6 methylene pro-S hydrogen atom from 9-mercaptodethiobiotin,
CC       and the resulting carbon radical is quenched via formation of an
CC       intramolecular C-S bond, thus closing the biotin thiophane ring.
CC   -!- The sulfur donor is believed to be the [2Fe-2S] cluster, which is
CC       sacrificed in the process, so that in vitro the reaction is a single
CC       turnover.
CC   -!- In vivo, the [2Fe-2S] cluster can be reassembled by the Isc or Suf
CC       iron-sulfur cluster assembly systems, to allow further catalysis.
DR   E1WTS4, BIOAB_BACF6;  Q5LEY1, BIOAB_BACFN;  Q64VX4, BIOAB_BACFR;
DR   E6SRG2, BIOAB_BACT6;  Q8A7T2, BIOAB_BACTN;  Q6NKC7, BIOB1_CORDI;
DR   Q2J6H8, BIOB1_FRACC;  A1B1Z0, BIOB1_PARDP;  Q12F39, BIOB1_POLSJ;
DR   Q6NHL3, BIOB2_CORDI;  Q2J5A7, BIOB2_FRACC;  A1B656, BIOB2_PARDP;
DR   Q12D73, BIOB2_POLSJ;  B0CC69, BIOB_ACAM1 ;  A1TQ53, BIOB_ACIAC ;
DR   Q6FAP9, BIOB_ACIAD ;  B7H3S4, BIOB_ACIB3 ;  B7I4I4, BIOB_ACIB5 ;
DR   B2HYX9, BIOB_ACIBC ;  B0VR41, BIOB_ACIBS ;  A3M4U4, BIOB_ACIBT ;
DR   B0VCA8, BIOB_ACIBY ;  A0LTP8, BIOB_ACIC1 ;  Q93GG2, BIOB_ACICA ;
DR   A5FZN9, BIOB_ACICJ ;  B9MJH4, BIOB_ACIET ;  B7J403, BIOB_ACIF2 ;
DR   B5ELR8, BIOB_ACIF5 ;  A1W7J6, BIOB_ACISJ ;  A3MYI9, BIOB_ACTP2 ;
DR   B3GZV8, BIOB_ACTP7 ;  B0BS22, BIOB_ACTPJ ;  A6VNF1, BIOB_ACTSZ ;
DR   A0KIC6, BIOB_AERHH ;  A4SPR7, BIOB_AERS4 ;  A9CFX5, BIOB_AGRFC ;
DR   B9J9I5, BIOB_AGRRK ;  B9JYY6, BIOB_AGRVS ;  B2UNW0, BIOB_AKKM8 ;
DR   Q0VMD0, BIOB_ALCBS ;  B1WN69, BIOB_ALIF1 ;  B5EUQ0, BIOB_ALIFM ;
DR   B6ESC7, BIOB_ALISL ;  Q0A5W1, BIOB_ALKEH ;  A6TT61, BIOB_ALKMQ ;
DR   B4S0P9, BIOB_ALTMD ;  B8J638, BIOB_ANAD2 ;  Q2IF61, BIOB_ANADE ;
DR   A7HG97, BIOB_ANADF ;  B9KGM2, BIOB_ANAMF ;  Q5PA14, BIOB_ANAMM ;
DR   Q2GLB4, BIOB_ANAPZ ;  B4UCB2, BIOB_ANASK ;  B7GKT8, BIOB_ANOFW ;
DR   O67104, BIOB_AQUAE ;  P54967, BIOB_ARATH ;  A8EWX7, BIOB_ARCB4 ;
DR   Q5P7M6, BIOB_AROAE ;  A0JTA3, BIOB_ARTS2 ;  A8IJU8, BIOB_AZOC5 ;
DR   A1K9C8, BIOB_AZOSB ;  A0RIB6, BIOB_BACAH ;  Q70JZ1, BIOB_BACAM ;
DR   Q81MB3, BIOB_BACAN ;  B7JLW9, BIOB_BACC0 ;  Q731I2, BIOB_BACC1 ;
DR   B7IWM8, BIOB_BACC2 ;  B7HAY7, BIOB_BACC4 ;  B7HNN1, BIOB_BACC7 ;
DR   A7GSD8, BIOB_BACCN ;  B9IWX7, BIOB_BACCQ ;  Q818X3, BIOB_BACCR ;
DR   Q635G7, BIOB_BACCZ ;  Q9KC26, BIOB_BACHD ;  Q6HE51, BIOB_BACHK ;
DR   Q65MK9, BIOB_BACLD ;  A9VG53, BIOB_BACMK ;  Q8KZM7, BIOB_BACNA ;
DR   A8FGR8, BIOB_BACP2 ;  P53557, BIOB_BACSU ;  A7Z5B2, BIOB_BACVZ ;
DR   Q1LTL8, BIOB_BAUCH ;  B2IEZ6, BIOB_BEII9 ;  Q2KWF1, BIOB_BORA1 ;
DR   Q7WMQ3, BIOB_BORBR ;  Q7WB85, BIOB_BORPA ;  A9I023, BIOB_BORPD ;
DR   Q7VVF1, BIOB_BORPE ;  Q9AMS7, BIOB_BRADU ;  C0QVM0, BIOB_BRAHW ;
DR   A5EFG5, BIOB_BRASB ;  A4YQS3, BIOB_BRASO ;  B2SBF0, BIOB_BRUA1 ;
DR   Q2YKB8, BIOB_BRUA2 ;  Q577P8, BIOB_BRUAB ;  A9MBD6, BIOB_BRUC2 ;
DR   C0RL26, BIOB_BRUMB ;  Q8YBW1, BIOB_BRUME ;  A5VUG1, BIOB_BRUO2 ;
DR   A9WYH2, BIOB_BRUSI ;  Q8FWG3, BIOB_BRUSU ;  B8D983, BIOB_BUCA5 ;
DR   P57378, BIOB_BUCAI ;  Q8K9P1, BIOB_BUCAP ;  B8D7I5, BIOB_BUCAT ;
DR   Q89AK5, BIOB_BUCBP ;  B1YNS2, BIOB_BURA4 ;  Q1BT34, BIOB_BURCA ;
DR   B1JZE1, BIOB_BURCC ;  A0KB05, BIOB_BURCH ;  B4E9L4, BIOB_BURCJ ;
DR   Q0BBD4, BIOB_BURCM ;  Q39CE4, BIOB_BURL3 ;  A9AE44, BIOB_BURM1 ;
DR   A3MNG1, BIOB_BURM7 ;  A2S7R3, BIOB_BURM9 ;  Q62MW9, BIOB_BURMA ;
DR   A1V817, BIOB_BURMS ;  A3NQS1, BIOB_BURP0 ;  Q3JWR8, BIOB_BURP1 ;
DR   A3N520, BIOB_BURP6 ;  Q63Y25, BIOB_BURPS ;  Q2T1Q4, BIOB_BURTA ;
DR   A4JIB7, BIOB_BURVG ;  B9MP50, BIOB_CALBD ;  A4XGB8, BIOB_CALS8 ;
DR   A7ZFR4, BIOB_CAMC1 ;  A7H0I4, BIOB_CAMC5 ;  A0RME8, BIOB_CAMFF ;
DR   A7I1A0, BIOB_CAMHC ;  A8FNZ2, BIOB_CAMJ8 ;  A7H632, BIOB_CAMJD ;
DR   Q0P7U6, BIOB_CAMJE ;  A1W1T3, BIOB_CAMJJ ;  Q5HSB2, BIOB_CAMJR ;
DR   B9KEN8, BIOB_CAMLR ;  Q3ADP5, BIOB_CARHZ ;  B0T1Y4, BIOB_CAUSK ;
DR   Q9A2N5, BIOB_CAUVC ;  B8H640, BIOB_CAUVN ;  B3PI87, BIOB_CELJU ;
DR   A0RW96, BIOB_CENSY ;  Q5L5F9, BIOB_CHLAB ;  Q3ANX4, BIOB_CHLCH ;
DR   Q255G8, BIOB_CHLFF ;  B3EI42, BIOB_CHLL2 ;  B3QLR7, BIOB_CHLP8 ;
DR   B3EPW2, BIOB_CHLPB ;  A1BCQ5, BIOB_CHLPD ;  A4SGW2, BIOB_CHLPM ;
DR   Q9Z6L5, BIOB_CHLPN ;  Q8KGB6, BIOB_CHLTE ;  Q1QYD5, BIOB_CHRSD ;
DR   Q7NPW1, BIOB_CHRVO ;  P12997, BIOB_CITFR ;  A8AJ12, BIOB_CITK8 ;
DR   Q97MI6, BIOB_CLOAB ;  A7FVS6, BIOB_CLOB1 ;  A6LUQ4, BIOB_CLOB8 ;
DR   B2V167, BIOB_CLOBA ;  B2TL73, BIOB_CLOBB ;  A5I427, BIOB_CLOBH ;
DR   B1IHH9, BIOB_CLOBK ;  A7GFJ9, BIOB_CLOBL ;  B1KW08, BIOB_CLOBM ;
DR   Q18D35, BIOB_CLOD6 ;  B9E2A2, BIOB_CLOK1 ;  A0PYU9, BIOB_CLONN ;
DR   Q0TQ59, BIOB_CLOP1 ;  Q8XK59, BIOB_CLOPE ;  Q899M1, BIOB_CLOTE ;
DR   Q481G0, BIOB_COLP3 ;  Q8FUD1, BIOB_COREF ;  A4QA10, BIOB_CORGB ;
DR   P46396, BIOB_CORGL ;  Q4JWG3, BIOB_CORJK ;  B1VF77, BIOB_CORU7 ;
DR   B6J725, BIOB_COXB1 ;  B6J074, BIOB_COXB2 ;  A9KG71, BIOB_COXBN ;
DR   A9NCS0, BIOB_COXBR ;  Q83CU5, BIOB_COXBU ;  B1WTI3, BIOB_CROS5 ;
DR   A7MJ03, BIOB_CROS8 ;  Q1LS73, BIOB_CUPMC ;  Q0KF86, BIOB_CUPNH ;
DR   Q477A1, BIOB_CUPPJ ;  B2AGA0, BIOB_CUPTR ;  Q6A7V7, BIOB_CUTAK ;
DR   B8HPP0, BIOB_CYAP4 ;  Q11S94, BIOB_CYTH3 ;  Q47IF6, BIOB_DECAR ;
DR   A9C2R2, BIOB_DELAS ;  C6C0T2, BIOB_DESAD ;  Q30XZ5, BIOB_DESAG ;
DR   B8FHQ1, BIOB_DESAL ;  B1I4G4, BIOB_DESAP ;  B8J0C6, BIOB_DESDA ;
DR   A8ZUS9, BIOB_DESOH ;  Q6AK48, BIOB_DESPS ;  A4J1M3, BIOB_DESRM ;
DR   Q728P5, BIOB_DESVH ;  B8DPP9, BIOB_DESVM ;  A1VB97, BIOB_DESVV ;
DR   A7ZJI4, BIOB_ECO24 ;  B7ULX2, BIOB_ECO27 ;  B7MGN3, BIOB_ECO45 ;
DR   B7LC57, BIOB_ECO55 ;  Q8X825, BIOB_ECO57 ;  B5YRL4, BIOB_ECO5E ;
DR   B7NNK5, BIOB_ECO7I ;  B7MQM8, BIOB_ECO81 ;  B7M747, BIOB_ECO8A ;
DR   B1X7A5, BIOB_ECODH ;  A7ZY31, BIOB_ECOHS ;  A1A917, BIOB_ECOK1 ;
DR   Q0TJS3, BIOB_ECOL5 ;  Q8FJQ3, BIOB_ECOL6 ;  B1IXJ3, BIOB_ECOLC ;
DR   P12996, BIOB_ECOLI ;  B7NA74, BIOB_ECOLU ;  B6I7S9, BIOB_ECOSE ;
DR   B1LM66, BIOB_ECOSM ;  Q1REF5, BIOB_ECOUT ;  Q3YRG6, BIOB_EHRCJ ;
DR   Q2GHB1, BIOB_EHRCR ;  Q5FFY2, BIOB_EHRRG ;  Q5HAN0, BIOB_EHRRW ;
DR   Q5AYI7, BIOB_EMENI ;  A4W8B7, BIOB_ENT38 ;  B2VBT9, BIOB_ERWT9 ;
DR   Q2NB65, BIOB_ERYLH ;  B7LJY8, BIOB_ESCF3 ;  A5FLT1, BIOB_FLAJ1 ;
DR   A6GW77, BIOB_FLAPJ ;  Q0RD46, BIOB_FRAAA ;  B0U0S3, BIOB_FRAP2 ;
DR   A8L2N0, BIOB_FRASN ;  Q14HR4, BIOB_FRAT1 ;  A7NCW7, BIOB_FRATF ;
DR   Q2A2V9, BIOB_FRATH ;  B2SGE3, BIOB_FRATM ;  A0Q638, BIOB_FRATN ;
DR   Q0BLD5, BIOB_FRATO ;  Q5NGB2, BIOB_FRATT ;  A4IXP5, BIOB_FRATW ;
DR   Q8REU0, BIOB_FUSNN ;  B5ECN1, BIOB_GEOBB ;  B9M305, BIOB_GEODF ;
DR   Q5KZN1, BIOB_GEOKA ;  B3E599, BIOB_GEOLS ;  Q39VB0, BIOB_GEOMG ;
DR   Q74CT7, BIOB_GEOSL ;  A4IN84, BIOB_GEOTN ;  A5G3Q7, BIOB_GEOUR ;
